"Wilderness_Area","Soil_Type"
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,22
1,22
1,22
1,22
1,22
1,22
1,23
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,23
1,23
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,22
1,22
1,22
1,22
1,22
1,22
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,22
1,22
1,22
1,22
1,22
1,22
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,23
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,20
1,29
1,29
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,29
1,29
1,29
1,29
1,29
1,29
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,39
1,39
1,39
1,39
1,39
1,39
1,39
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,22
1,22
1,22
1,22
1,23
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,23
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,20
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,29
1,29
1,29
1,29
1,29
1,29
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,39
1,39
1,39
1,39
1,39
1,39
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,22
1,22
1,23
1,23
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,23
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,29
1,29
1,30
1,30
1,30
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,20
1,20
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,29
1,29
1,29
1,29
1,29
1,29
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,39
1,39
1,39
1,39
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,22
1,19
1,19
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,22
1,23
1,23
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,23
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,20
1,20
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,29
1,20
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,39
1,39
1,39
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,19
1,19
1,19
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,23
1,23
1,23
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,23
1,23
1,29
1,29
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,20
1,20
1,20
1,20
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,20
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,23
1,23
1,12
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,18
1,18
1,39
1,39
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,23
1,23
1,23
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,20
1,20
1,20
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,23
1,23
1,23
1,23
1,12
1,12
1,29
1,29
1,29
1,29
1,29
1,29
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,18
1,18
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,23
1,23
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,23
1,23
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,20
1,20
1,20
1,20
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,20
1,20
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,23
1,23
1,23
1,23
1,23
1,12
1,12
1,29
1,29
1,29
1,29
1,29
1,29
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,18
1,18
1,18
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,23
1,23
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,23
1,23
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,20
1,20
1,20
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,20
1,20
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,20
1,12
1,12
1,12
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,20
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,23
1,23
1,23
1,23
1,23
1,23
1,12
1,12
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,9
1,18
1,18
1,18
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,23
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,30
1,23
1,23
1,23
1,23
1,23
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,20
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,20
1,29
1,29
1,29
1,29
1,29
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,12
1,20
1,20
1,12
1,12
1,12
1,12
